date,ticker,close,volume,macro_cpi,macro_rate
2024-11-14,GAMMA,189.35,206534,109.9,3.496
2024-11-15,GAMMA,187.56,234478,109.54,3.478
2024-11-18,GAMMA,188.08,200394,109.88,3.487
2024-11-19,GAMMA,188.16,182705,109.8,3.469
2024-11-20,GAMMA,188.57,153478,109.91,3.467
2024-11-21,GAMMA,189.01,399373,109.6,3.505
2024-11-22,GAMMA,190.16,337619,110.06,3.513
2024-11-25,GAMMA,190.42,314710,109.95,3.487
2024-11-26,GAMMA,190.42,451541,109.95,3.516
2024-11-27,GAMMA,189.87,129028,110.02,3.463
2024-11-28,GAMMA,192.39,156636,110.07,3.485
2024-11-29,GAMMA,191.48,431437,109.97,3.529
2024-12-02,GAMMA,191.65,272344,110.54,3.515
2024-12-03,GAMMA,192.67,127378,110.27,3.479
2024-12-04,GAMMA,192.14,258737,110.22,3.521
2024-12-05,GAMMA,193.4,355051,109.76,3.5
2024-12-06,GAMMA,192.11,169559,109.97,3.513
2024-12-09,GAMMA,190.94,405382,110.08,3.492
2024-12-10,GAMMA,192.32,434977,110.1,3.511
2024-12-11,GAMMA,192.68,444404,110.18,3.458
2024-12-12,GAMMA,191.53,146914,110.19,3.488
2024-12-13,GAMMA,193.04,103946,110.02,3.522
2024-12-16,GAMMA,192.78,272847,110.51,3.504
2024-12-17,GAMMA,194.43,286681,110.14,3.502
2024-12-18,GAMMA,195.35,381622,110.23,3.479
2024-12-19,GAMMA,194.35,176682,109.9,3.498
2024-12-20,GAMMA,192.02,211143,110.23,3.528
2024-12-23,GAMMA,193.4,156016,110.4,3.496
2024-12-24,GAMMA,194.95,479143,110.14,3.524
2024-12-25,GAMMA,194.91,197069,110.16,3.522
2024-12-26,GAMMA,194.98,104278,110.54,3.539
2024-12-27,GAMMA,193.79,154722,110.34,3.5
2024-12-30,GAMMA,194.85,432209,110.08,3.512
2024-12-31,GAMMA,195.8,159056,110.38,3.51
